\begin{tabular}{rrrrr}
\toprule
 Unnamed: 0\_CT18 &  Emissions\_CT18 &  Top Fifty Polluters Supply\_CT18 &  Average Polluters Supply\_CT18 &  Top Fifty Efficient Supply\_CT18 \\
             646 &          977641 &                              952 &                         574434 &                           574345 \\
             647 &          977682 &                              950 &                         574319 &                           574345 \\
             648 &          977664 &                              948 &                         574433 &                           574345 \\
             649 &          977681 &                              946 &                         574548 &                           574345 \\
             650 &          977653 &                              895 &                         574432 &                           574345 \\
             651 &          977668 &                              896 &                         574432 &                           574345 \\
             652 &          977669 &                              895 &                         574432 &                           574345 \\
             653 &          977652 &                              894 &                         574317 &                           574345 \\
             654 &          977686 &                              893 &                         574546 &                           574230 \\
             655 &          977666 &                              892 &                         574430 &                           574344 \\
             656 &          977671 &                              891 &                         574430 &                           574344 \\
             657 &          977652 &                              890 &                         574430 &                           574344 \\
             658 &          977663 &                              840 &                         574430 &                           574344 \\
             659 &          977643 &                              840 &                         574430 &                           574229 \\
             660 &          977653 &                              840 &                         574430 &                           574343 \\
             661 &          977639 &                              840 &                         574430 &                           574343 \\
             662 &          977665 &                              838 &                         574430 &                           574343 \\
             663 &          977672 &                              838 &                         574430 &                           574343 \\
             664 &          977667 &                              836 &                         574430 &                           574458 \\
             665 &          977689 &                              836 &                         574430 &                           574342 \\
             666 &          977658 &                              834 &                         574430 &                           574227 \\
             667 &          977653 &                              834 &                         574545 &                           574341 \\
             668 &          977644 &                              832 &                         574429 &                           574341 \\
             669 &          977651 &                              832 &                         574314 &                           574341 \\
             670 &          977624 &                              830 &                         574428 &                           574341 \\
             671 &          977642 &                              832 &                         574428 &                           574341 \\
             672 &          977646 &                              830 &                         574313 &                           574341 \\
             673 &          977642 &                              832 &                         574312 &                           574341 \\
             674 &          977637 &                              830 &                         574426 &                           574226 \\
             675 &          977638 &                              832 &                         574426 &                           574340 \\
             676 &          977646 &                              830 &                         574426 &                           574340 \\
             677 &          977635 &                              832 &                         574426 &                           574340 \\
             678 &          977633 &                              830 &                         574426 &                           574225 \\
             679 &          977634 &                              828 &                         574426 &                           574224 \\
             680 &          977630 &                              826 &                         574426 &                           574223 \\
             681 &          977630 &                              824 &                         574311 &                           574337 \\
             682 &          977628 &                              822 &                         574310 &                           574337 \\
             683 &          977644 &                              820 &                         574424 &                           574222 \\
             684 &          977625 &                              720 &                         574309 &                           574336 \\
             685 &          977627 &                              720 &                         574423 &                           574451 \\
             686 &          977632 &                              720 &                         574423 &                           574335 \\
             687 &          977624 &                              720 &                         574423 &                           574335 \\
             688 &          977631 &                              718 &                         574423 &                           574335 \\
             689 &          977641 &                              718 &                         574423 &                           574335 \\
             690 &          977620 &                              716 &                         574423 &                           574220 \\
             691 &          977620 &                              716 &                         574423 &                           574334 \\
             692 &          977609 &                              714 &                         574423 &                           574219 \\
             693 &          977622 &                              714 &                         574423 &                           574333 \\
             694 &          977602 &                              712 &                         574423 &                           574333 \\
             695 &          977609 &                              710 &                         574423 &                           574333 \\
             696 &          977620 &                              708 &                         574423 &                           574103 \\
             697 &          977608 &                              708 &                         574193 &                           574331 \\
             698 &          977626 &                              706 &                         574421 &                           574331 \\
             699 &          977595 &                              706 &                         574421 &                           574216 \\
             700 &          977605 &                              655 &                         574191 &                           574330 \\
             701 &          977604 &                              656 &                         574419 &                           574330 \\
             702 &          977599 &                              655 &                         574419 &                           574330 \\
             703 &          977587 &                              656 &                         574419 &                           574330 \\
             704 &          977592 &                              655 &                         574302 &                           574330 \\
             705 &          977583 &                              656 &                         574301 &                           574330 \\
             706 &          977589 &                              655 &                         574415 &                           574330 \\
             707 &          977606 &                              656 &                         574530 &                           574330 \\
             708 &          977585 &                              655 &                         574299 &                           574330 \\
             709 &          977584 &                              656 &                         574413 &                           574330 \\
             710 &          977580 &                              655 &                         574298 &                           574330 \\
             711 &          977583 &                              656 &                         574412 &                           574215 \\
             712 &          977563 &                              655 &                         574412 &                           574329 \\
             713 &          977565 &                              656 &                         574527 &                           574329 \\
             714 &          977567 &                              655 &                         574411 &                           574099 \\
             715 &          977561 &                              656 &                         574296 &                           574442 \\
             716 &          977560 &                              655 &                         574410 &                           574211 \\
             717 &          977563 &                              656 &                         574295 &                           574325 \\
             718 &          977547 &                              655 &                         574409 &                           574323 \\
             719 &          977568 &                              656 &                         574409 &                           574208 \\
             720 &          977562 &                              655 &                         574409 &                           574322 \\
             721 &          977571 &                              656 &                         574524 &                           574322 \\
             722 &          977552 &                              655 &                         574408 &                           574322 \\
             723 &          977568 &                              656 &                         574293 &                           574322 \\
             724 &          977544 &                              655 &                         574292 &                           574320 \\
             725 &          977566 &                              654 &                         574406 &                           574320 \\
             726 &          977539 &                              653 &                         574406 &                           574320 \\
             727 &          977553 &                              652 &                         574406 &                           574205 \\
             728 &          977514 &                              651 &                         574176 &                           574204 \\
             729 &          977558 &                              650 &                         574404 &                           574318 \\
             730 &          977519 &                              600 &                         574404 &                           574318 \\
             731 &          977547 &                              598 &                         574404 &                           574318 \\
             732 &          977542 &                              598 &                         574404 &                           574203 \\
             733 &          977531 &                              594 &                         574404 &                           574432 \\
             734 &          977535 &                              594 &                         574404 &                           574201 \\
             735 &          977535 &                              590 &                         574404 &                           574315 \\
             736 &          977517 &                              541 &                         574404 &                           574315 \\
             737 &          977533 &                              538 &                         574404 &                           574200 \\
             738 &          977509 &                              490 &                         574404 &                           574199 \\
             739 &          977533 &                              488 &                         574404 &                           574313 \\
             740 &          977514 &                              490 &                         574404 &                           574313 \\
             741 &          977545 &                              488 &                         574404 &                           574313 \\
             742 &          977542 &                              490 &                         574404 &                           574081 \\
             743 &          977550 &                              488 &                         574519 &                           574309 \\
             744 &          977529 &                              490 &                         574403 &                           574309 \\
             745 &          977544 &                              488 &                         574403 &                           574309 \\
             746 &          977523 &                              490 &                         574403 &                           574309 \\
             747 &          977550 &                              488 &                         574403 &                           574309 \\
             748 &          977543 &                              488 &                         574403 &                           574309 \\
             749 &          977536 &                              486 &                         574287 &                           574309 \\
             750 &          977542 &                              486 &                         574287 &                           574194 \\
             751 &          977560 &                              484 &                         574401 &                           574308 \\
             752 &          977541 &                              484 &                         574401 &                           574308 \\
             753 &          977547 &                              482 &                         574401 &                           574308 \\
             754 &          977540 &                              482 &                         574401 &                           574308 \\
             755 &          977540 &                              480 &                         574401 &                           574308 \\
             756 &          977516 &                              480 &                         574516 &                           574308 \\
             757 &          977518 &                              480 &                         574285 &                           574308 \\
             758 &          977496 &                              480 &                         574399 &                           574078 \\
             759 &          977484 &                              480 &                         574399 &                           573963 \\
             760 &          977478 &                              480 &                         574399 &                           574074 \\
             761 &          977479 &                              480 &                         574399 &                           574188 \\
             762 &          977499 &                              478 &                         574514 &                           574188 \\
             763 &          977490 &                              478 &                         574398 &                           574188 \\
             764 &          977468 &                              476 &                         574398 &                           574188 \\
             765 &          977490 &                              476 &                         574398 &                           574188 \\
             766 &          977477 &                              474 &                         574398 &                           574073 \\
             767 &          977491 &                              474 &                         574513 &                           574187 \\
             768 &          977480 &                              472 &                         574282 &                           574073 \\
             769 &          977489 &                              472 &                         574396 &                           574301 \\
             770 &          977460 &                              470 &                         574511 &                           574185 \\
             771 &          977453 &                              472 &                         574395 &                           574300 \\
             772 &          977421 &                              470 &                         574395 &                           574184 \\
             773 &          977431 &                              472 &                         574395 &                           574069 \\
             774 &          977427 &                              470 &                         574395 &                           574068 \\
             775 &          977412 &                              472 &                         574393 &                           574182 \\
             776 &          977421 &                              470 &                         574393 &                           574182 \\
             777 &          977410 &                              472 &                         574279 &                           574182 \\
             778 &          977438 &                              470 &                         574392 &                           574182 \\
             779 &          977409 &                              472 &                         574277 &                           574067 \\
             780 &          977431 &                              470 &                         574506 &                           574181 \\
             781 &          977403 &                              472 &                         574274 &                           574181 \\
             782 &          977428 &                              470 &                         574389 &                           574181 \\
             783 &          977432 &                              472 &                         574389 &                           574066 \\
             784 &          977428 &                              470 &                         574389 &                           574180 \\
             785 &          977410 &                              472 &                         574389 &                           574180 \\
             786 &          977418 &                              470 &                         574389 &                           574180 \\
             787 &          977433 &                              472 &                         574274 &                           574180 \\
             788 &          977403 &                              470 &                         574388 &                           574180 \\
             789 &          977421 &                              472 &                         574273 &                           574180 \\
             790 &          977387 &                              470 &                         574387 &                           574180 \\
             791 &          977406 &                              472 &                         574387 &                           574065 \\
             792 &          977393 &                              470 &                         574387 &                           574064 \\
             793 &          977392 &                              472 &                         574387 &                           574178 \\
             794 &          977389 &                              470 &                         574387 &                           574178 \\
             795 &          977393 &                              472 &                         574387 &                           574178 \\
             796 &          977385 &                              470 &                         574387 &                           574178 \\
             797 &          977390 &                              472 &                         574387 &                           574178 \\
             798 &          977386 &                              470 &                         574387 &                           574063 \\
             799 &          977399 &                              470 &                         574387 &                           574177 \\
             800 &          977381 &                              468 &                         574387 &                           574177 \\
             801 &          977419 &                              468 &                         574387 &                           574062 \\
             802 &          977391 &                              466 &                         574387 &                           574176 \\
             803 &          977404 &                              466 &                         574387 &                           574176 \\
             804 &          977382 &                              415 &                         574387 &                           574176 \\
             805 &          977388 &                              416 &                         574387 &                           574176 \\
             806 &          977374 &                              415 &                         574387 &                           574061 \\
             807 &          977385 &                              416 &                         574157 &                           574289 \\
             808 &          977367 &                              415 &                         574385 &                           574059 \\
             809 &          977371 &                              416 &                         574385 &                           574173 \\
             810 &          977350 &                              415 &                         574385 &                           574058 \\
             811 &          977377 &                              416 &                         574385 &                           574172 \\
             812 &          977356 &                              415 &                         574385 &                           574172 \\
             813 &          977383 &                              416 &                         574385 &                           574172 \\
             814 &          977357 &                              415 &                         574500 &                           574172 \\
             815 &          977400 &                              416 &                         574384 &                           574057 \\
             816 &          977368 &                              415 &                         574384 &                           574171 \\
             817 &          977397 &                              416 &                         574384 &                           574056 \\
             818 &          977367 &                              415 &                         574384 &                           574170 \\
             819 &          977392 &                              414 &                         574269 &                           574170 \\
             820 &          977352 &                              413 &                         574268 &                           574170 \\
             821 &          977390 &                              412 &                         574382 &                           574170 \\
             822 &          977379 &                              411 &                         574497 &                           574170 \\
             823 &          977389 &                              410 &                         574381 &                           574170 \\
             824 &          977357 &                              360 &                         574381 &                           574285 \\
             825 &          977380 &                              360 &                         574381 &                           574169 \\
             826 &          977358 &                              360 &                         574381 &                           574169 \\
             827 &          977371 &                              360 &                         574266 &                           574169 \\
             828 &          977347 &                              360 &                         574380 &                           574284 \\
             829 &          977375 &                              360 &                         574495 &                           574168 \\
             830 &          977344 &                              360 &                         574379 &                           574168 \\
             831 &          977375 &                              360 &                         574379 &                           573938 \\
             832 &          977348 &                              360 &                         574379 &                           574166 \\
             833 &          977370 &                              360 &                         574379 &                           574051 \\
             834 &          977377 &                              360 &                         574264 &                           574280 \\
             835 &          977366 &                              360 &                         574378 &                           574049 \\
             836 &          977355 &                              360 &                         574263 &                           574163 \\
             837 &          977364 &                              360 &                         574377 &                           574163 \\
             838 &          977353 &                              360 &                         574377 &                           574163 \\
             839 &          977360 &                              360 &                         574377 &                           574163 \\
             840 &          977337 &                              360 &                         574377 &                           574163 \\
             841 &          977360 &                              360 &                         574377 &                           574163 \\
             842 &          977338 &                              360 &                         574262 &                           574163 \\
             843 &          977349 &                              360 &                         574261 &                           574163 \\
             844 &          977336 &                              360 &                         574375 &                           574163 \\
             845 &          977347 &                              360 &                         574260 &                           574278 \\
             846 &          977337 &                              360 &                         574374 &                           574162 \\
             847 &          977350 &                              360 &                         574374 &                           574162 \\
             848 &          977332 &                              360 &                         574259 &                           574162 \\
             849 &          977344 &                              360 &                         574373 &                           574162 \\
             850 &          977354 &                              360 &                         574258 &                           574162 \\
             851 &          977341 &                              360 &                         574487 &                           574162 \\
             852 &          977338 &                              360 &                         574371 &                           574162 \\
             853 &          977336 &                              360 &                         574371 &                           574047 \\
             854 &          977334 &                              360 &                         574371 &                           574161 \\
             855 &          977335 &                              360 &                         574371 &                           574046 \\
             856 &          977329 &                              360 &                         574371 &                           574160 \\
             857 &          977358 &                              358 &                         574371 &                           574045 \\
             858 &          977317 &                              358 &                         574371 &                           574159 \\
             859 &          977343 &                              356 &                         574256 &                           574159 \\
             860 &          977329 &                              356 &                         574370 &                           574159 \\
             861 &          977370 &                              354 &                         574370 &                           574159 \\
             862 &          977336 &                              305 &                         574370 &                           574159 \\
             863 &          977357 &                              304 &                         574370 &                           574159 \\
             864 &          977330 &                              305 &                         574370 &                           574159 \\
             865 &          977369 &                              304 &                         574370 &                           574159 \\
             866 &          977368 &                              305 &                         574370 &                           574159 \\
             867 &          977368 &                              304 &                         574370 &                           574044 \\
             868 &          977352 &                              305 &                         574255 &                           574158 \\
             869 &          977368 &                              304 &                         574484 &                           574158 \\
             870 &          977365 &                              305 &                         574368 &                           574043 \\
             871 &          977376 &                              304 &                         574368 &                           574157 \\
             872 &          977363 &                              305 &                         574253 &                           574157 \\
             873 &          977375 &                              304 &                         574367 &                           574157 \\
             874 &          977358 &                              305 &                         574367 &                           574157 \\
             875 &          977372 &                              304 &                         574367 &                           574157 \\
             876 &          977355 &                              305 &                         574367 &                           574157 \\
             877 &          977363 &                              304 &                         574367 &                           574157 \\
             878 &          977344 &                              305 &                         574367 &                           574157 \\
             879 &          977361 &                              304 &                         574367 &                           574157 \\
             880 &          977349 &                              305 &                         574367 &                           574157 \\
             881 &          977363 &                              304 &                         574252 &                           574042 \\
             882 &          977344 &                              305 &                         574251 &                           574156 \\
             883 &          977359 &                              302 &                         574365 &                           574156 \\
             884 &          977334 &                              303 &                         574365 &                           574156 \\
             885 &          977357 &                              300 &                         574365 &                           574041 \\
             886 &          977329 &                              301 &                         574365 &                           574155 \\
             887 &          977355 &                              298 &                         574365 &                           574155 \\
             888 &          977325 &                              250 &                         574365 &                           574155 \\
             889 &          977350 &                              248 &                         574365 &                           574155 \\
             890 &          977322 &                              250 &                         574250 &                           574155 \\
             891 &          977344 &                              248 &                         574364 &                           574040 \\
             892 &          977355 &                              250 &                         574364 &                           574039 \\
             893 &          977356 &                              248 &                         574364 &                           574038 \\
             894 &          977328 &                              250 &                         574364 &                           574152 \\
             895 &          977328 &                              248 &                         574479 &                           574152 \\
             896 &          977329 &                              248 &                         574363 &                           574152 \\
             897 &          977321 &                              246 &                         574363 &                           574152 \\
             898 &          977325 &                              246 &                         574248 &                           574152 \\
             899 &          977318 &                              244 &                         574362 &                           574152 \\
             900 &          977328 &                              244 &                         574362 &                           574152 \\
             901 &          977316 &                              242 &                         574362 &                           574152 \\
             902 &          977328 &                              242 &                         574362 &                           574037 \\
             903 &          977304 &                              240 &                         574477 &                           574151 \\
             904 &          977311 &                              240 &                         574361 &                           574036 \\
             905 &          977302 &                              240 &                         574361 &                           574035 \\
             906 &          977303 &                              240 &                         574361 &                           574149 \\
             907 &          977316 &                              240 &                         574361 &                           574149 \\
             908 &          977299 &                              240 &                         574359 &                           574149 \\
             909 &          977323 &                              240 &                         574359 &                           574149 \\
             910 &          977296 &                              240 &                         574359 &                           574149 \\
             911 &          977310 &                              240 &                         574359 &                           574149 \\
             912 &          977294 &                              240 &                         574244 &                           574147 \\
             913 &          977318 &                              240 &                         574358 &                           574147 \\
             914 &          977319 &                              240 &                         574473 &                           574147 \\
             915 &          977332 &                              240 &                         574357 &                           574262 \\
             916 &          977313 &                              240 &                         574357 &                           574146 \\
             917 &          977332 &                              240 &                         574127 &                           574146 \\
             918 &          977317 &                              240 &                         574240 &                           574146 \\
             919 &          977326 &                              238 &                         574354 &                           574146 \\
             920 &          977311 &                              238 &                         574354 &                           574146 \\
             921 &          977317 &                              236 &                         574239 &                           574146 \\
             922 &          977303 &                              236 &                         574238 &                           574146 \\
             923 &          977313 &                              234 &                         574352 &                           574146 \\
             924 &          977303 &                              185 &                         574352 &                           574146 \\
             925 &          977307 &                              184 &                         574237 &                           574146 \\
             926 &          977302 &                              185 &                         574351 &                           574031 \\
             927 &          977301 &                              184 &                         574236 &                           574145 \\
             928 &          977302 &                              185 &                         574350 &                           573915 \\
             929 &          977303 &                              184 &                         574235 &                           574143 \\
             930 &          977299 &                              185 &                         574349 &                           574143 \\
             931 &          977304 &                              184 &                         574349 &                           574143 \\
             932 &          977297 &                              185 &                         574464 &                           574143 \\
             933 &          977303 &                              184 &                         574233 &                           574143 \\
             934 &          977295 &                              185 &                         574347 &                           574028 \\
             935 &          977322 &                              184 &                         574232 &                           574142 \\
             936 &          977293 &                              185 &                         574231 &                           574142 \\
             937 &          977313 &                              184 &                         574345 &                           574142 \\
             938 &          977296 &                              185 &                         574345 &                           574142 \\
             939 &          977310 &                              184 &                         574345 &                           574142 \\
             940 &          977291 &                              185 &                         574345 &                           574142 \\
             941 &          977307 &                              184 &                         574345 &                           574142 \\
             942 &          977291 &                              185 &                         574345 &                           574142 \\
             943 &          977309 &                              184 &                         574345 &                           574142 \\
             944 &          977288 &                              185 &                         574230 &                           574142 \\
             945 &          977311 &                              184 &                         574344 &                           574142 \\
             946 &          977288 &                              185 &                         574344 &                           574257 \\
             947 &          977293 &                              184 &                         574344 &                           574026 \\
             948 &          977273 &                              185 &                         574344 &                           574140 \\
             949 &          977282 &                              184 &                         574344 &                           574140 \\
             950 &          977265 &                              185 &                         574229 &                           574255 \\
             951 &          977275 &                              184 &                         574343 &                           574139 \\
             952 &          977265 &                              185 &                         574228 &                           574139 \\
             953 &          977276 &                              184 &                         574342 &                           574024 \\
             954 &          977263 &                              185 &                         574227 &                           574138 \\
             955 &          977280 &                              184 &                         574226 &                           573909 \\
             956 &          977262 &                              185 &                         574455 &                           574135 \\
             957 &          977277 &                              184 &                         574339 &                           574135 \\
             958 &          977261 &                              185 &                         574339 &                           574135 \\
             959 &          977294 &                              184 &                         574339 &                           574020 \\
             960 &          977255 &                              185 &                         574339 &                           574134 \\
             961 &          977282 &                              184 &                         574339 &                           574134 \\
             962 &          977257 &                              185 &                         574339 &                           574134 \\
             963 &          977268 &                              184 &                         574339 &                           574134 \\
             964 &          977252 &                              185 &                         574339 &                           574019 \\
             965 &          977262 &                              184 &                         574339 &                           574133 \\
